
0it [00:00, ?it/s]
541it [03:30,  3.34it/s]
542it [03:31,  2.69it/s]
543it [03:32,  1.99it/s]
544it [03:32,  2.36it/s]
545it [03:32,  2.24it/s]
546it [03:34,  1.41it/s]
547it [03:34,  1.41it/s]
548it [03:35,  1.88it/s]
549it [03:35,  2.21it/s]
550it [03:35,  2.67it/s]
551it [03:35,  2.70it/s]
552it [03:36,  2.65it/s]
554it [03:36,  3.34it/s]
555it [03:36,  3.50it/s]
556it [03:36,  3.69it/s]
557it [03:37,  3.90it/s]
558it [03:37,  4.58it/s]
559it [03:37,  2.95it/s]
560it [03:38,  2.16it/s]
561it [03:39,  2.33it/s]
562it [03:39,  1.83it/s]
563it [03:40,  1.78it/s]
564it [03:41,  1.63it/s]
565it [03:41,  1.81it/s]
566it [03:41,  2.01it/s]
567it [03:42,  2.31it/s]
568it [03:42,  2.59it/s]
569it [03:42,  2.77it/s]
570it [03:43,  3.07it/s]
571it [03:43,  2.27it/s]
572it [03:43,  2.82it/s]
573it [03:44,  3.57it/s]
574it [03:44,  2.45it/s]
575it [03:45,  2.60it/s]
576it [03:45,  3.13it/s]
577it [03:45,  3.79it/s]
578it [03:46,  2.19it/s]
579it [03:46,  2.65it/s]
580it [03:47,  1.84it/s]
581it [03:47,  2.11it/s]
582it [03:48,  2.01it/s]
583it [03:48,  2.50it/s]
584it [03:48,  3.11it/s]
585it [03:49,  2.69it/s]
586it [03:49,  2.34it/s]
587it [03:49,  2.81it/s]
588it [03:50,  2.43it/s]
589it [03:50,  2.72it/s]
590it [03:50,  3.05it/s]
591it [03:51,  2.41it/s]
592it [03:51,  2.82it/s]
593it [03:51,  3.07it/s]
594it [03:52,  2.72it/s]
595it [03:52,  2.64it/s]
596it [03:53,  2.14it/s]
597it [03:53,  2.40it/s]
598it [03:54,  2.01it/s]
599it [03:54,  2.24it/s]
600it [03:55,  2.52it/s]
601it [03:55,  2.37it/s]
602it [03:55,  2.60it/s]
603it [03:56,  2.78it/s]
604it [03:56,  3.11it/s]
605it [03:56,  3.58it/s]
606it [03:56,  3.98it/s]
607it [03:57,  2.16it/s]
608it [03:58,  2.13it/s]
609it [03:58,  2.47it/s]
610it [03:58,  3.04it/s]
611it [03:59,  2.50it/s]
612it [03:59,  2.40it/s]
613it [04:00,  2.23it/s]
614it [04:00,  1.88it/s]
615it [04:01,  2.35it/s]
616it [04:01,  2.64it/s]
617it [04:01,  2.51it/s]
618it [04:01,  3.09it/s]
619it [04:02,  3.18it/s]
620it [04:02,  2.70it/s]
621it [04:02,  3.22it/s]
622it [04:03,  2.67it/s]
623it [04:03,  2.75it/s]
624it [04:04,  2.16it/s]
625it [04:04,  2.70it/s]
626it [04:04,  3.20it/s]
627it [04:05,  3.30it/s]
628it [04:05,  2.57it/s]
629it [04:06,  1.91it/s]
630it [04:06,  1.95it/s]
631it [04:07,  1.87it/s]
632it [04:07,  2.36it/s]
633it [04:07,  2.82it/s]
634it [04:08,  2.45it/s]
635it [04:08,  2.82it/s]
636it [04:09,  2.86it/s]
637it [04:09,  3.53it/s]
638it [04:09,  3.22it/s]
639it [04:10,  2.69it/s]
640it [04:10,  2.45it/s]
641it [04:10,  2.49it/s]
642it [04:11,  2.31it/s]
643it [04:11,  2.33it/s]
644it [04:12,  2.52it/s]
645it [04:12,  2.08it/s]
646it [04:13,  2.43it/s]
647it [04:13,  2.75it/s]
648it [04:13,  2.53it/s]
649it [04:14,  2.27it/s]
650it [04:14,  2.72it/s]
651it [04:15,  2.39it/s]
652it [04:15,  2.86it/s]
653it [04:15,  3.44it/s]
654it [04:15,  3.93it/s]
655it [04:16,  3.10it/s]
656it [04:16,  3.21it/s]
657it [04:16,  3.17it/s]
658it [04:17,  2.09it/s]
659it [04:18,  2.10it/s]
660it [04:18,  2.01it/s]
661it [04:18,  2.51it/s]
662it [04:19,  1.64it/s]
663it [04:20,  2.10it/s]
664it [04:20,  2.59it/s]
665it [04:20,  2.35it/s]
666it [04:21,  2.29it/s]
667it [04:21,  2.75it/s]
668it [04:21,  3.28it/s]
669it [04:21,  3.50it/s]
670it [04:21,  4.30it/s]
671it [04:22,  2.34it/s]
672it [04:22,  3.02it/s]
673it [04:23,  2.88it/s]
674it [04:23,  2.57it/s]
675it [04:23,  2.98it/s]
676it [04:24,  2.30it/s]
677it [04:25,  2.01it/s]
678it [04:26,  1.51it/s]
679it [04:26,  1.81it/s]
680it [04:26,  2.34it/s]
681it [04:27,  2.63it/s]
682it [04:27,  3.06it/s]
683it [04:28,  2.10it/s]
684it [04:28,  2.44it/s]
685it [04:28,  2.75it/s]
686it [04:28,  3.35it/s]
687it [04:28,  3.78it/s]
688it [04:29,  4.33it/s]
689it [04:29,  4.52it/s]
690it [04:29,  4.08it/s]
691it [04:30,  2.33it/s]
692it [04:30,  2.82it/s]
693it [04:31,  2.11it/s]
694it [04:32,  1.72it/s]
695it [04:32,  2.15it/s]
696it [04:32,  2.65it/s]
697it [04:33,  1.68it/s]
698it [04:33,  2.09it/s]
699it [04:34,  2.42it/s]
700it [04:34,  1.85it/s]
701it [04:35,  1.95it/s]
702it [04:35,  2.32it/s]
703it [04:35,  2.71it/s]
704it [04:36,  3.13it/s]
705it [04:36,  3.57it/s]
706it [04:36,  3.05it/s]
707it [04:36,  3.79it/s]
708it [04:36,  4.45it/s]
709it [04:37,  3.17it/s]
710it [04:38,  2.42it/s]
711it [04:38,  2.05it/s]
712it [04:39,  2.25it/s]
713it [04:39,  2.42it/s]
714it [04:39,  2.32it/s]
715it [04:40,  1.81it/s]
716it [04:41,  1.83it/s]
717it [04:41,  2.24it/s]
718it [04:42,  1.74it/s]
719it [04:42,  1.93it/s]
720it [04:43,  2.05it/s]
721it [04:43,  2.16it/s]
722it [04:43,  2.64it/s]
723it [04:43,  3.14it/s]
724it [04:44,  3.84it/s]
726it [04:44,  3.72it/s]
727it [04:44,  4.11it/s]
728it [04:45,  2.43it/s]
729it [04:45,  2.49it/s]
730it [04:46,  2.34it/s]
731it [04:47,  2.13it/s]
732it [04:47,  2.28it/s]
733it [04:48,  1.89it/s]
734it [04:48,  2.21it/s]
735it [04:48,  2.33it/s]
736it [04:49,  2.01it/s]
737it [04:49,  2.42it/s]
738it [04:49,  2.93it/s]
739it [04:50,  3.16it/s]
740it [04:50,  3.41it/s]
741it [04:50,  3.51it/s]
742it [04:50,  3.63it/s]
743it [04:51,  2.87it/s]
744it [04:51,  3.22it/s]
745it [04:51,  3.34it/s]
746it [04:52,  2.24it/s]
747it [04:52,  2.71it/s]
748it [04:53,  2.05it/s]
749it [04:54,  1.77it/s]
750it [04:55,  1.68it/s]
751it [04:55,  1.64it/s]
752it [04:55,  2.04it/s]
753it [04:56,  2.15it/s]
754it [04:56,  2.52it/s]
755it [04:56,  3.00it/s]
757it [04:56,  3.67it/s]
758it [04:57,  3.71it/s]
759it [04:57,  4.35it/s]
760it [04:57,  4.23it/s]
761it [04:58,  2.61it/s]
762it [04:58,  2.43it/s]
763it [04:58,  2.95it/s]
764it [04:59,  2.42it/s]
765it [05:00,  2.15it/s]
766it [05:01,  1.67it/s]
767it [05:02,  1.43it/s]
768it [05:02,  1.85it/s]
769it [05:02,  2.03it/s]
770it [05:03,  1.92it/s]
771it [05:03,  2.27it/s]
772it [05:03,  2.07it/s]
773it [05:04,  2.58it/s]
774it [05:04,  3.10it/s]
775it [05:04,  3.49it/s]
776it [05:04,  3.12it/s]
777it [05:05,  3.17it/s]
778it [05:05,  3.53it/s]
779it [05:05,  3.89it/s]
780it [05:05,  4.55it/s]
781it [05:06,  2.59it/s]
782it [05:07,  1.92it/s]
783it [05:07,  1.90it/s]
784it [05:08,  2.09it/s]
785it [05:08,  2.48it/s]
786it [05:09,  2.13it/s]
787it [05:09,  2.59it/s]
788it [05:10,  2.01it/s]
789it [05:10,  2.04it/s]
790it [05:10,  2.22it/s]
791it [05:11,  1.80it/s]
792it [05:11,  2.26it/s]
793it [05:12,  2.71it/s]
794it [05:12,  3.28it/s]
795it [05:12,  3.56it/s]
796it [05:12,  3.10it/s]
797it [05:13,  3.44it/s]
798it [05:13,  3.33it/s]
799it [05:14,  2.34it/s]
800it [05:14,  2.43it/s]
801it [05:14,  2.34it/s]
802it [05:15,  2.82it/s]
803it [05:15,  2.66it/s]
804it [05:16,  2.52it/s]
805it [05:16,  2.30it/s]
806it [05:17,  2.13it/s]
807it [05:17,  1.83it/s]
808it [05:18,  2.26it/s]
809it [05:18,  2.80it/s]
810it [05:18,  2.56it/s]
811it [05:19,  2.26it/s]
812it [05:19,  2.42it/s]
813it [05:20,  2.36it/s]
814it [05:20,  2.77it/s]
815it [05:20,  3.25it/s]
816it [05:20,  3.42it/s]
817it [05:20,  3.34it/s]
818it [05:21,  2.36it/s]
820it [05:21,  2.94it/s]
821it [05:22,  2.06it/s]
822it [05:23,  2.05it/s]
823it [05:23,  1.99it/s]
824it [05:24,  1.87it/s]
825it [05:24,  2.06it/s]
826it [05:25,  1.94it/s]
827it [05:25,  2.40it/s]
828it [05:25,  2.66it/s]
829it [05:26,  3.23it/s]
830it [05:26,  2.56it/s]
831it [05:27,  2.16it/s]
832it [05:27,  2.69it/s]
833it [05:27,  3.11it/s]
834it [05:28,  2.77it/s]
835it [05:28,  2.83it/s]
836it [05:28,  3.28it/s]
837it [05:28,  3.37it/s]
838it [05:29,  3.09it/s]
839it [05:29,  2.29it/s]
840it [05:30,  2.28it/s]
841it [05:30,  2.31it/s]
842it [05:31,  1.85it/s]
843it [05:31,  2.22it/s]
844it [05:32,  2.16it/s]
845it [05:32,  2.50it/s]
846it [05:32,  3.06it/s]
847it [05:33,  2.77it/s]
848it [05:33,  2.17it/s]
849it [05:34,  2.54it/s]
850it [05:34,  2.93it/s]
851it [05:34,  3.30it/s]
852it [05:35,  2.41it/s]
853it [05:35,  2.50it/s]
854it [05:35,  2.60it/s]
855it [05:36,  3.00it/s]
856it [05:36,  3.25it/s]
857it [05:36,  3.65it/s]
858it [05:37,  1.72it/s]
859it [05:38,  2.11it/s]
860it [05:38,  2.57it/s]
861it [05:38,  2.39it/s]
862it [05:39,  2.29it/s]
863it [05:39,  2.27it/s]
864it [05:39,  2.63it/s]
865it [05:40,  2.14it/s]
866it [05:40,  2.65it/s]
867it [05:41,  2.27it/s]
868it [05:41,  2.59it/s]
869it [05:41,  3.08it/s]
870it [05:42,  3.56it/s]
871it [05:42,  4.05it/s]
872it [05:42,  3.39it/s]
873it [05:43,  2.84it/s]
874it [05:44,  1.67it/s]
875it [05:44,  2.19it/s]
876it [05:44,  2.68it/s]
877it [05:44,  2.76it/s]
878it [05:45,  3.33it/s]
879it [05:45,  2.48it/s]
880it [05:46,  1.97it/s]
881it [05:47,  1.77it/s]
882it [05:47,  2.13it/s]
883it [05:47,  2.55it/s]
884it [05:48,  2.14it/s]
885it [05:48,  2.55it/s]
886it [05:48,  2.79it/s]
887it [05:48,  3.34it/s]
888it [05:49,  2.73it/s]
889it [05:49,  2.53it/s]
890it [05:50,  2.45it/s]
891it [05:51,  1.86it/s]
892it [05:51,  2.23it/s]
893it [05:51,  2.60it/s]
894it [05:51,  3.15it/s]
895it [05:51,  3.72it/s]
896it [05:52,  2.45it/s]
897it [05:53,  2.05it/s]
898it [05:53,  2.37it/s]
899it [05:53,  2.89it/s]
900it [05:54,  2.91it/s]
901it [05:54,  2.61it/s]
902it [05:55,  2.00it/s]
903it [05:55,  2.60it/s]
904it [05:55,  3.02it/s]
905it [05:55,  3.27it/s]
906it [05:56,  3.99it/s]
907it [05:57,  1.95it/s]
908it [05:58,  1.54it/s]
909it [05:58,  1.83it/s]
911it [05:58,  2.37it/s]
912it [05:58,  2.69it/s]
913it [05:59,  2.93it/s]
914it [06:00,  1.59it/s]
915it [06:01,  1.66it/s]
916it [06:01,  1.97it/s]
917it [06:01,  2.47it/s]
918it [06:01,  2.81it/s]
919it [06:01,  3.33it/s]
920it [06:02,  3.66it/s]
921it [06:02,  3.78it/s]
922it [06:02,  4.08it/s]
923it [06:02,  3.50it/s]
924it [06:04,  1.63it/s]
925it [06:04,  2.06it/s]
926it [06:04,  2.41it/s]
927it [06:04,  2.96it/s]
928it [06:05,  2.27it/s]
929it [06:05,  2.44it/s]
930it [06:06,  2.07it/s]
931it [06:07,  1.70it/s]
932it [06:07,  1.93it/s]
933it [06:08,  1.78it/s]
934it [06:08,  1.89it/s]
935it [06:09,  2.34it/s]
936it [06:09,  2.24it/s]
937it [06:09,  2.61it/s]
939it [06:10,  3.17it/s]
940it [06:10,  3.56it/s]
941it [06:10,  3.97it/s]
942it [06:11,  2.48it/s]
943it [06:11,  2.88it/s]
